PRODUCTODES_C;CODIGO MUNICIPIO;NOMBRE LOCALIDAD
FRUTALES;48070;Aulesti
FRUTALES;48070;Aulesti
FRUTALES;48068;Mundaka
FRUTALES;48081;Lezama
FRUTALES;48054;Leioa
VI•EDO DE TXAKOLI;48081;Lezama
FRUTALES;48047;Gizaburuaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48074;Urduña/Orduña
FRUTALES;48046;Gernika-Lumo
FRUTALES;48053;Laukiz
FRUTALES;48036;Galdakao
FRUTALES;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
FRUTALES;48060;Markina-Xemein
FRUTALES;48904;Sondika
FRUTALES;48904;Sondika
FRUTALES;48081;Lezama
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
MANZANO;48067;Muxika
FRUTALES;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48045;Güeñes
VI•EDO DE TXAKOLI;48045;Güeñes
VI•EDO DE TXAKOLI;48045;Güeñes
VI•EDO DE TXAKOLI;48045;Güeñes
FRUTALES;48024;Zeanuri
FRUTALES;48024;Zeanuri
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48095;Zaldibar
FRUTALES;48019;Berriz
FRUTALES;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48086;Sopuerta
VI•EDO DE TXAKOLI;48086;Sopuerta
VI•EDO DE TXAKOLI;48096;Zalla
VI•EDO DE TXAKOLI;48096;Zalla
VI•EDO DE TXAKOLI;48096;Zalla
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48906;Forua
FRUTALES;48906;Forua
VI•EDO DE TXAKOLI;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
VI•EDO DE TXAKOLI;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
VI•EDO DE TXAKOLI;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
FRUTALES;48038;Gamiz-Fika
FRUTALES;48086;Sopuerta
VI•EDO DE TXAKOLI;48086;Sopuerta
FRUTALES;48086;Sopuerta
FRUTALES;48071;Muskiz
FRUTALES;48071;Muskiz
FRUTALES;48071;Muskiz
VI•EDO DE TXAKOLI;48086;Sopuerta
FRUTALES;48069;Mungia
FRUTALES;48054;Leioa
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48047;Gizaburuaga
FRUTALES;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
FRUTALES;48058;Mallabia
FRUTALES;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48074;Urduña/Orduña
FRUTALES;48074;Urduña/Orduña
FRUTALES;48069;Mungia
FRUTALES;48066;Morga
MANZANO;48058;Mallabia
FRUTALES;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
MANZANO;48009;Arrankudiaga
FRUTALES;48047;Gizaburuaga
FRUTALES;48910;Iurreta
FRUTALES;48012;Bakio
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48043;Gorliz
MANZANO;48060;Markina-Xemein
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48032;Elorrio
FRUTALES;48033;Ereño
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
FRUTALES;48024;Zeanuri
FRUTALES;48070;Aulesti
VI•EDO DE TXAKOLI;48043;Gorliz
VI•EDO DE TXAKOLI;48043;Gorliz
VI•EDO DE TXAKOLI;48043;Gorliz
VI•EDO DE TXAKOLI;48043;Gorliz
FRUTALES;48905;Zamudio
FRUTALES;48040;Gatika
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48011;Arrigorriaga
FRUTALES;48011;Arrigorriaga
FRUTALES;48011;Arrigorriaga
FRUTALES;48066;Morga
FRUTALES;48088;Ubide
FRUTALES;48081;Lezama
FRUTALES;48081;Lezama
VI•EDO DE TXAKOLI;48096;Zalla
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48062;Mendata
FRUTALES;48040;Gatika
FRUTALES;48040;Gatika
MANZANO;48030;Etxebarria
FRUTALES;48009;Arrankudiaga
FRUTALES;48035;Fruiz
FRUTALES;48035;Fruiz
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48082;Santurtzi
FRUTALES;48038;Gamiz-Fika
FRUTALES;48038;Gamiz-Fika
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
PERAL;48070;Aulesti
MANZANO;48070;Aulesti
FRUTALES;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
FRUTALES;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
FRUTALES;48095;Zaldibar
FRUTALES;48095;Zaldibar
FRUTALES;48095;Zaldibar
FRUTALES;48095;Zaldibar
FRUTALES;48095;Zaldibar
FRUTALES;48095;Zaldibar
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48096;Zalla
FRUTALES;48096;Zalla
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48070;Aulesti
FRUTALES;48070;Aulesti
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48011;Arrigorriaga
FRUTALES;48023;Artea
FRUTALES;48067;Muxika
FRUTALES;48023;Artea
FRUTALES;48023;Artea
FRUTALES;48009;Arrankudiaga
FRUTALES;48069;Mungia
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48018;Berriatua
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48091;Atxondo
FRUTALES;48091;Atxondo
FRUTALES;48091;Atxondo
FRUTALES;48056;Lemoiz
FRUTALES;48066;Morga
FRUTALES;48062;Mendata
FRUTALES;1009;#N/D
FRUTALES;1009;#N/D
FRUTALES;1009;#N/D
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48086;Sopuerta
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48067;Muxika
FRUTALES;48038;Gamiz-Fika
FRUTALES;48011;Arrigorriaga
FRUTALES;48907;Kortezubi
FRUTALES;48029;Etxebarri
MANZANO;48087;Trucios-Turtzioz
FRUTALES;48061;Maruri-Jatabe
MANZANO;48018;Berriatua
VI•EDO DE TXAKOLI;48018;Berriatua
FRUTALES;48018;Berriatua
FRUTALES;48093;Areatza
FRUTALES;48093;Areatza
FRUTALES;48017;Bermeo
FRUTALES;48047;Gizaburuaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48027;Durango
FRUTALES;48075;Orozko
FRUTALES;48903;Loiu
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48075;Orozko
MANZANO;48915;Ziortza-Bolibar
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48040;Gatika
FRUTALES;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
FRUTALES;48040;Gatika
FRUTALES;48058;Mallabia
FRUTALES;48058;Mallabia
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48906;Forua
FRUTALES;48025;Zeberio
FRUTALES;48074;Urduña/Orduña
ARANDANOS;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48068;Mundaka
FRUTALES;48055;Lemoa
FRUTALES;48055;Lemoa
FRUTALES;48055;Lemoa
FRUTALES;48075;Orozko
FRUTALES;48040;Gatika
FRUTALES;48040;Gatika
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
VI•EDO DE TXAKOLI;48042;Gordexola
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
VI•EDO DE TXAKOLI;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48065;Ugao-Miraballes
FRUTALES;48065;Ugao-Miraballes
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48062;Mendata
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48009;Arrankudiaga
AKTINIDIA (KIWI);48009;Arrankudiaga
FRUTALES;48061;Maruri-Jatabe
FRUTALES;48094;Igorre
FRUTALES;48094;Igorre
VI•EDO DE TXAKOLI;48094;Igorre
FRUTALES;48902;Erandio
MANZANO;48086;Sopuerta
MANZANO;48037;Galdames
MANZANO;48037;Galdames
MANZANO;48037;Galdames
MANZANO;48086;Sopuerta
MANZANO;48037;Galdames
FRUTALES;48018;Berriatua
FRUTALES;48018;Berriatua
FRUTALES;48018;Berriatua
FRUTALES;48912;Alonsotegi
MANZANO;48086;Sopuerta
FRUTALES;48037;Galdames
FRUTALES;48910;Iurreta
FRUTALES;48056;Lemoiz
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48020;Bilbao
VI•EDO DE TXAKOLI;48020;Bilbao
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48026;Dima
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48060;Markina-Xemein
MANZANO;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
MANZANO;48096;Zalla
FRUTALES;48009;Arrankudiaga
MANZANO;48037;Galdames
MANZANO;48037;Galdames
MANZANO;48037;Galdames
MANZANO;48037;Galdames
FRUTALES;48037;Galdames
MANZANO;48037;Galdames
FRUTALES;48045;Güeñes
FRUTALES;48045;Güeñes
FRUTALES;48045;Güeñes
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48021;Busturia
FRUTALES;48049;Ispaster
ARANDANOS;48067;Muxika
ARANDANOS;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48021;Busturia
FRUTALES;48907;Kortezubi
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48907;Kortezubi
AKTINIDIA (KIWI);48911;Ajangiz
AKTINIDIA (KIWI);48911;Ajangiz
AKTINIDIA (KIWI);48911;Ajangiz
AKTINIDIA (KIWI);48911;Ajangiz
FRUTALES;48911;Ajangiz
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;1009;#N/D
FRUTALES;1009;#N/D
FRUTALES;48096;Zalla
FRUTALES;48096;Zalla
FRUTALES;48096;Zalla
FRUTALES;48045;Güeñes
FRUTALES;48086;Sopuerta
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48066;Morga
FRUTALES;48009;Arrankudiaga
FRUTALES;20033;#N/D
FRUTALES;48091;Atxondo
FRUTALES;48091;Atxondo
FRUTALES;48091;Atxondo
FRUTALES;48009;Arrankudiaga
FRUTALES;48091;Atxondo
FRUTALES;48091;Atxondo
FRUTALES;48091;Atxondo
FRUTALES;48009;Arrankudiaga
FRUTALES;48019;Berriz
FRUTALES;48019;Berriz
FRUTALES;48019;Berriz
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48019;Berriz
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
VI•EDO DE TXAKOLI;48032;Elorrio
FRUTALES;48910;Iurreta
AKTINIDIA (KIWI);48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48009;Arrankudiaga
FRUTALES;48019;Berriz
FRUTALES;48046;Gernika-Lumo
FRUTALES;48046;Gernika-Lumo
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48911;Ajangiz
FRUTALES;48911;Ajangiz
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48062;Mendata
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
FRUTALES;48040;Gatika
FRUTALES;48024;Zeanuri
FRUTALES;48024;Zeanuri
FRUTALES;48009;Arrankudiaga
FRUTALES;48052;Larrabetzu
FRUTALES;48009;Arrankudiaga
FRUTALES;1009;#N/D
FRUTALES;48074;Urduña/Orduña
FRUTALES;48009;Arrankudiaga
FRUTALES;48058;Mallabia
FRUTALES;48058;Mallabia
MANZANO;48058;Mallabia
FRUTALES;48058;Mallabia
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48915;Ziortza-Bolibar
MANZANO;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48010;Arrieta
FRUTALES;48010;Arrieta
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
FRUTALES;48053;Laukiz
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
FRUTALES;48056;Lemoiz
MANZANO;48052;Larrabetzu
FRUTALES;48040;Gatika
FRUTALES;48040;Gatika
FRUTALES;48040;Gatika
FRUTALES;48035;Fruiz
FRUTALES;48038;Gamiz-Fika
FRUTALES;48035;Fruiz
FRUTALES;48035;Fruiz
FRUTALES;48038;Gamiz-Fika
AKTINIDIA (KIWI);48038;Gamiz-Fika
FRUTALES;48905;Zamudio
MANZANO;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48040;Gatika
FRUTALES;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48052;Larrabetzu
AKTINIDIA (KIWI);48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
MANZANO;48040;Gatika
MANZANO;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
MANZANO;48040;Gatika
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48023;Artea
FRUTALES;48024;Zeanuri
FRUTALES;48088;Ubide
FRUTALES;48088;Ubide
FRUTALES;48088;Ubide
FRUTALES;48088;Ubide
MANZANO;48060;Markina-Xemein
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48021;Busturia
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
AKTINIDIA (KIWI);48017;Bermeo
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48081;Lezama
FRUTALES;48081;Lezama
FRUTALES;48081;Lezama
FRUTALES;48081;Lezama
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
MANZANO;48092;Bedia
FRUTALES;48092;Bedia
FRUTALES;48058;Mallabia
FRUTALES;48032;Elorrio
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
FRUTALES;48058;Mallabia
FRUTALES;48018;Berriatua
FRUTALES;48018;Berriatua
VI•EDO DE TXAKOLI;48038;Gamiz-Fika
VI•EDO DE TXAKOLI;48038;Gamiz-Fika
VI•EDO DE TXAKOLI;48038;Gamiz-Fika
VI•EDO DE TXAKOLI;48038;Gamiz-Fika
FRUTALES;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
FRUTALES;48096;Zalla
FRUTALES;48048;Ibarrangelu
FRUTALES;48048;Ibarrangelu
FRUTALES;48025;Zeberio
MANZANO;48025;Zeberio
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
VI•EDO DE TXAKOLI;48067;Muxika
FRUTALES;48058;Mallabia
FRUTALES;48063;Mendexa
FRUTALES;48024;Zeanuri
FRUTALES;48024;Zeanuri
FRUTALES;48024;Zeanuri
FRUTALES;48907;Kortezubi
FRUTALES;48907;Kortezubi
MANZANO;48911;Ajangiz
FRUTALES;48911;Ajangiz
VI•EDO DE TXAKOLI;48023;Artea
VI•EDO DE TXAKOLI;48023;Artea
VI•EDO DE TXAKOLI;48023;Artea
FRUTALES;48023;Artea
FRUTALES;48086;Sopuerta
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
VI•EDO DE TXAKOLI;48096;Zalla
FRUTALES;48091;Atxondo
FRUTALES;48058;Mallabia
FRUTALES;48058;Mallabia
FRUTALES;48058;Mallabia
FRUTALES;48058;Mallabia
MANZANO;48915;Ziortza-Bolibar
FRUTALES;48049;Ispaster
FRUTALES;48032;Elorrio
VI•EDO DE TXAKOLI;48903;Loiu
FRUTALES;48906;Forua
MANZANO;48058;Mallabia
MANZANO;48058;Mallabia
VI•EDO DE TXAKOLI;48032;Elorrio
FRUTALES;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
FRUTALES;48010;Arrieta
FRUTALES;48011;Arrigorriaga
FRUTALES;48011;Arrigorriaga
FRUTALES;48048;Ibarrangelu
FRUTALES;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
VI•EDO DE TXAKOLI;48074;Urduña/Orduña
VI•EDO DE TXAKOLI;48074;Urduña/Orduña
FRUTALES;48074;Urduña/Orduña
VI•EDO DE TXAKOLI;48074;Urduña/Orduña
FRUTALES;48036;Galdakao
FRUTALES;48009;Arrankudiaga
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
